Timestamp,Circuit.ieee123__TotalPower
2020-01-01 17:45:00,(-3453.3799872429818-1222.8431212135515j)
2020-01-01 18:00:00,(-3453.379651675796-1222.84289516465j)
2020-01-01 18:15:00,(-3453.3796532425276-1222.8428972390443j)
2020-01-01 18:30:00,(-3453.379653426637-1222.8428973976131j)
2020-01-01 18:45:00,(-3375.147444609842-1171.557212164878j)
2020-01-01 19:00:00,(-3374.768698051301-1171.3015314115896j)
2020-01-01 19:15:00,(-3374.7661572325965-1171.2997900597443j)
2020-01-01 19:30:00,(-3292.9639226091895-1117.8450430487944j)
2020-01-01 19:45:00,(-3292.573610309751-1117.589311870901j)
2020-01-01 20:00:00,(-3292.5710758241844-1117.587637398704j)
2020-01-01 20:15:00,(-3292.571058773123-1117.5876267210008j)
2020-01-01 20:30:00,(-3292.5710587470508-1117.5876267316976j)
2020-01-01 20:45:00,(-3160.9442346526503-1031.9363441100447j)
2020-01-01 21:00:00,(-3160.329567627586-1031.5541626695008j)
2020-01-01 21:15:00,(-3160.3257871704013-1031.5518244703264j)
2020-01-01 21:30:00,(-3160.3257643470733-1031.5518117533409j)
2020-01-01 21:45:00,(-3160.3257643862935-1031.5518117821714j)
2020-01-01 22:00:00,(-3160.3257643885927-1031.551811801264j)
2020-01-01 22:15:00,(-3160.325764388849-1031.551811801264j)
2020-01-01 22:30:00,(-3160.325764388849-1031.551811801264j)
2020-01-01 22:45:00,(-2986.6191030153154-922.6281685980678j)
2020-01-01 23:00:00,(-2986.9878805940903-922.8696947836653j)
2020-01-01 23:15:00,(-2986.9906804588263-922.8716031061906j)
2020-01-01 23:30:00,(-2727.923373685808-760.291262923074j)
2020-01-01 23:45:00,(-2728.238176702143-760.4924515971811j)
